timestamp,model,mode,bars,pop,generations,w_rules,w_mlp,seed,out_midi,best_fitness,exit_code
2025-11-09T22:10:10,mlp_easy_1N.pkl,minor,8,60,90,1.000,0.000,42,out\mlp_easy_1N__minor_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.872200,0
2025-11-09T22:16:49,mlp_easy_1N.pkl,minor,8,60,90,0.800,0.200,42,out\mlp_easy_1N__minor_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.899400,0
2025-11-09T22:23:12,mlp_easy_1N.pkl,minor,8,60,90,0.600,0.400,42,out\mlp_easy_1N__minor_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.920900,0
2025-11-09T22:27:54,mlp_easy_1N.pkl,minor,8,60,90,0.400,0.600,42,out\mlp_easy_1N__minor_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.944700,0
2025-11-09T22:30:59,mlp_easy_1N.pkl,minor,8,60,90,0.200,0.800,42,out\mlp_easy_1N__minor_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.971900,0
2025-11-09T22:34:02,mlp_easy_1N.pkl,minor,8,60,90,0.000,1.000,42,out\mlp_easy_1N__minor_8bars__pop60_gen90__wr0p0_wm1p0.mid,1.000000,0
2025-11-09T22:37:16,mlp_easy_1N.pkl,minor,16,100,150,1.000,0.000,42,out\mlp_easy_1N__minor_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.855500,0
2025-11-09T22:52:14,mlp_easy_1N.pkl,minor,16,100,150,0.800,0.200,42,out\mlp_easy_1N__minor_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.880500,0
2025-11-09T23:08:29,mlp_easy_1N.pkl,minor,16,100,150,0.600,0.400,42,out\mlp_easy_1N__minor_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.918200,0
2025-11-09T23:24:46,mlp_easy_1N.pkl,minor,16,100,150,0.400,0.600,42,out\mlp_easy_1N__minor_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.940100,0
2025-11-09T23:41:59,mlp_easy_1N.pkl,minor,16,100,150,0.200,0.800,42,out\mlp_easy_1N__minor_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.971200,0
2025-11-09T23:58:57,mlp_easy_1N.pkl,minor,16,100,150,0.000,1.000,42,out\mlp_easy_1N__minor_16bars__pop100_gen150__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T00:14:52,mlp_easy_1N.pkl,major,8,60,90,1.000,0.000,42,out\mlp_easy_1N__major_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.874600,0
2025-11-10T00:18:35,mlp_easy_1N.pkl,major,8,60,90,0.800,0.200,42,out\mlp_easy_1N__major_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.896400,0
2025-11-10T00:22:24,mlp_easy_1N.pkl,major,8,60,90,0.600,0.400,42,out\mlp_easy_1N__major_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.918900,0
2025-11-10T00:26:10,mlp_easy_1N.pkl,major,8,60,90,0.400,0.600,42,out\mlp_easy_1N__major_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.943600,0
2025-11-10T00:29:43,mlp_easy_1N.pkl,major,8,60,90,0.200,0.800,42,out\mlp_easy_1N__major_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.971800,0
2025-11-10T00:33:10,mlp_easy_1N.pkl,major,8,60,90,0.000,1.000,42,out\mlp_easy_1N__major_8bars__pop60_gen90__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T00:36:18,mlp_easy_1N.pkl,major,16,100,150,1.000,0.000,42,out\mlp_easy_1N__major_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.844600,0
2025-11-10T00:53:28,mlp_easy_1N.pkl,major,16,100,150,0.800,0.200,42,out\mlp_easy_1N__major_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.883700,0
2025-11-10T01:10:20,mlp_easy_1N.pkl,major,16,100,150,0.600,0.400,42,out\mlp_easy_1N__major_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.905900,0
2025-11-10T01:27:21,mlp_easy_1N.pkl,major,16,100,150,0.400,0.600,42,out\mlp_easy_1N__major_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.935500,0
2025-11-10T01:44:07,mlp_easy_1N.pkl,major,16,100,150,0.200,0.800,42,out\mlp_easy_1N__major_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.968300,0
2025-11-10T02:01:56,mlp_easy_1N.pkl,major,16,100,150,0.000,1.000,42,out\mlp_easy_1N__major_16bars__pop100_gen150__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T02:17:42,mlp_easy_2N.pkl,minor,8,60,90,1.000,0.000,42,out\mlp_easy_2N__minor_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.872200,0
2025-11-10T02:21:18,mlp_easy_2N.pkl,minor,8,60,90,0.800,0.200,42,out\mlp_easy_2N__minor_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.877100,0
2025-11-10T02:24:53,mlp_easy_2N.pkl,minor,8,60,90,0.600,0.400,42,out\mlp_easy_2N__minor_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.894400,0
2025-11-10T02:28:30,mlp_easy_2N.pkl,minor,8,60,90,0.400,0.600,42,out\mlp_easy_2N__minor_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.925400,0
2025-11-10T02:32:05,mlp_easy_2N.pkl,minor,8,60,90,0.200,0.800,42,out\mlp_easy_2N__minor_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.963600,0
2025-11-10T02:35:43,mlp_easy_2N.pkl,minor,8,60,90,0.000,1.000,42,out\mlp_easy_2N__minor_8bars__pop60_gen90__wr0p0_wm1p0.mid,0.998900,0
2025-11-10T02:39:26,mlp_easy_2N.pkl,minor,16,100,150,1.000,0.000,42,out\mlp_easy_2N__minor_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.855500,0
2025-11-10T02:55:35,mlp_easy_2N.pkl,minor,16,100,150,0.800,0.200,42,out\mlp_easy_2N__minor_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.884000,0
2025-11-10T03:12:21,mlp_easy_2N.pkl,minor,16,100,150,0.600,0.400,42,out\mlp_easy_2N__minor_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.905200,0
2025-11-10T03:30:02,mlp_easy_2N.pkl,minor,16,100,150,0.400,0.600,42,out\mlp_easy_2N__minor_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.938800,0
2025-11-10T03:47:13,mlp_easy_2N.pkl,minor,16,100,150,0.200,0.800,42,out\mlp_easy_2N__minor_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.966100,0
2025-11-10T04:05:04,mlp_easy_2N.pkl,minor,16,100,150,0.000,1.000,42,out\mlp_easy_2N__minor_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.999600,0
2025-11-10T04:22:53,mlp_easy_2N.pkl,major,8,60,90,1.000,0.000,42,out\mlp_easy_2N__major_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.874600,0
2025-11-10T04:26:24,mlp_easy_2N.pkl,major,8,60,90,0.800,0.200,42,out\mlp_easy_2N__major_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.867100,0
2025-11-10T04:29:57,mlp_easy_2N.pkl,major,8,60,90,0.600,0.400,42,out\mlp_easy_2N__major_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.894700,0
2025-11-10T04:33:31,mlp_easy_2N.pkl,major,8,60,90,0.400,0.600,42,out\mlp_easy_2N__major_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.922600,0
2025-11-10T04:37:00,mlp_easy_2N.pkl,major,8,60,90,0.200,0.800,42,out\mlp_easy_2N__major_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.952100,0
2025-11-10T04:40:32,mlp_easy_2N.pkl,major,8,60,90,0.000,1.000,42,out\mlp_easy_2N__major_8bars__pop60_gen90__wr0p0_wm1p0.mid,0.993200,0
2025-11-10T04:43:56,mlp_easy_2N.pkl,major,16,100,150,1.000,0.000,42,out\mlp_easy_2N__major_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.844600,0
2025-11-10T05:00:36,mlp_easy_2N.pkl,major,16,100,150,0.800,0.200,42,out\mlp_easy_2N__major_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.879800,0
2025-11-10T05:16:57,mlp_easy_2N.pkl,major,16,100,150,0.600,0.400,42,out\mlp_easy_2N__major_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.908900,0
2025-11-10T05:32:23,mlp_easy_2N.pkl,major,16,100,150,0.400,0.600,42,out\mlp_easy_2N__major_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.935800,0
2025-11-10T05:48:50,mlp_easy_2N.pkl,major,16,100,150,0.200,0.800,42,out\mlp_easy_2N__major_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.966900,0
2025-11-10T06:06:00,mlp_easy_2N.pkl,major,16,100,150,0.000,1.000,42,out\mlp_easy_2N__major_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.999800,0
2025-11-10T06:22:03,mlp_easy_3N.pkl,minor,8,60,90,1.000,0.000,42,out\mlp_easy_3N__minor_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.872200,0
2025-11-10T06:25:22,mlp_easy_3N.pkl,minor,8,60,90,0.800,0.200,42,out\mlp_easy_3N__minor_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.888700,0
2025-11-10T06:28:48,mlp_easy_3N.pkl,minor,8,60,90,0.600,0.400,42,out\mlp_easy_3N__minor_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.915100,0
2025-11-10T06:32:19,mlp_easy_3N.pkl,minor,8,60,90,0.400,0.600,42,out\mlp_easy_3N__minor_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.935900,0
2025-11-10T06:35:39,mlp_easy_3N.pkl,minor,8,60,90,0.200,0.800,42,out\mlp_easy_3N__minor_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.880200,0
2025-11-10T06:39:10,mlp_easy_3N.pkl,minor,8,60,90,0.000,1.000,42,out\mlp_easy_3N__minor_8bars__pop60_gen90__wr0p0_wm1p0.mid,0.909000,0
2025-11-10T06:43:06,mlp_easy_3N.pkl,minor,16,100,150,1.000,0.000,42,out\mlp_easy_3N__minor_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.855500,0
2025-11-10T06:58:11,mlp_easy_3N.pkl,minor,16,100,150,0.800,0.200,42,out\mlp_easy_3N__minor_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.882400,0
2025-11-10T07:15:07,mlp_easy_3N.pkl,minor,16,100,150,0.600,0.400,42,out\mlp_easy_3N__minor_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.912300,0
2025-11-10T07:30:32,mlp_easy_3N.pkl,minor,16,100,150,0.400,0.600,42,out\mlp_easy_3N__minor_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.937200,0
2025-11-10T07:47:02,mlp_easy_3N.pkl,minor,16,100,150,0.200,0.800,42,out\mlp_easy_3N__minor_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.969300,0
2025-11-10T08:03:23,mlp_easy_3N.pkl,minor,16,100,150,0.000,1.000,42,out\mlp_easy_3N__minor_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.999500,0
2025-11-10T08:20:26,mlp_easy_3N.pkl,major,8,60,90,1.000,0.000,42,out\mlp_easy_3N__major_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.874600,0
2025-11-10T08:23:43,mlp_easy_3N.pkl,major,8,60,90,0.800,0.200,42,out\mlp_easy_3N__major_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.882900,0
2025-11-10T08:27:09,mlp_easy_3N.pkl,major,8,60,90,0.600,0.400,42,out\mlp_easy_3N__major_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.897100,0
2025-11-10T08:30:33,mlp_easy_3N.pkl,major,8,60,90,0.400,0.600,42,out\mlp_easy_3N__major_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.939400,0
2025-11-10T08:33:59,mlp_easy_3N.pkl,major,8,60,90,0.200,0.800,42,out\mlp_easy_3N__major_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.965500,0
2025-11-10T08:37:22,mlp_easy_3N.pkl,major,8,60,90,0.000,1.000,42,out\mlp_easy_3N__major_8bars__pop60_gen90__wr0p0_wm1p0.mid,0.996500,0
2025-11-10T08:41:11,mlp_easy_3N.pkl,major,16,100,150,1.000,0.000,42,out\mlp_easy_3N__major_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.844600,0
2025-11-10T08:57:21,mlp_easy_3N.pkl,major,16,100,150,0.800,0.200,42,out\mlp_easy_3N__major_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.881600,0
2025-11-10T09:15:22,mlp_easy_3N.pkl,major,16,100,150,0.600,0.400,42,out\mlp_easy_3N__major_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.908300,0
2025-11-10T09:33:57,mlp_easy_3N.pkl,major,16,100,150,0.400,0.600,42,out\mlp_easy_3N__major_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.936700,0
2025-11-10T09:51:27,mlp_easy_3N.pkl,major,16,100,150,0.200,0.800,42,out\mlp_easy_3N__major_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.968200,0
2025-11-10T10:10:06,mlp_easy_3N.pkl,major,16,100,150,0.000,1.000,42,out\mlp_easy_3N__major_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.999600,0
2025-11-10T10:28:22,mlp_hard_1N.pkl,minor,8,60,90,1.000,0.000,42,out\mlp_hard_1N__minor_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.872200,0
2025-11-10T10:31:59,mlp_hard_1N.pkl,minor,8,60,90,0.800,0.200,42,out\mlp_hard_1N__minor_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.854900,0
2025-11-10T10:35:41,mlp_hard_1N.pkl,minor,8,60,90,0.600,0.400,42,out\mlp_hard_1N__minor_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.918000,0
2025-11-10T10:39:14,mlp_hard_1N.pkl,minor,8,60,90,0.400,0.600,42,out\mlp_hard_1N__minor_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.932400,0
2025-11-10T10:42:50,mlp_hard_1N.pkl,minor,8,60,90,0.200,0.800,42,out\mlp_hard_1N__minor_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.952300,0
2025-11-10T10:46:25,mlp_hard_1N.pkl,minor,8,60,90,0.000,1.000,42,out\mlp_hard_1N__minor_8bars__pop60_gen90__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T10:50:00,mlp_hard_1N.pkl,minor,16,100,150,1.000,0.000,42,out\mlp_hard_1N__minor_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.855500,0
2025-11-10T11:07:03,mlp_hard_1N.pkl,minor,16,100,150,0.800,0.200,42,out\mlp_hard_1N__minor_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.858000,0
2025-11-10T11:24:02,mlp_hard_1N.pkl,minor,16,100,150,0.600,0.400,42,out\mlp_hard_1N__minor_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.889800,0
2025-11-10T11:41:20,mlp_hard_1N.pkl,minor,16,100,150,0.400,0.600,42,out\mlp_hard_1N__minor_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.933800,0
2025-11-10T11:58:20,mlp_hard_1N.pkl,minor,16,100,150,0.200,0.800,42,out\mlp_hard_1N__minor_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.965100,0
2025-11-10T12:14:48,mlp_hard_1N.pkl,minor,16,100,150,0.000,1.000,42,out\mlp_hard_1N__minor_16bars__pop100_gen150__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T12:32:50,mlp_hard_1N.pkl,major,8,60,90,1.000,0.000,42,out\mlp_hard_1N__major_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.874600,0
2025-11-10T12:36:37,mlp_hard_1N.pkl,major,8,60,90,0.800,0.200,42,out\mlp_hard_1N__major_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.875400,0
2025-11-10T12:41:15,mlp_hard_1N.pkl,major,8,60,90,0.600,0.400,42,out\mlp_hard_1N__major_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.557400,0
2025-11-10T12:45:35,mlp_hard_1N.pkl,major,8,60,90,0.400,0.600,42,out\mlp_hard_1N__major_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.401100,0
2025-11-10T12:50:10,mlp_hard_1N.pkl,major,8,60,90,0.200,0.800,42,out\mlp_hard_1N__major_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.968600,0
2025-11-10T12:54:27,mlp_hard_1N.pkl,major,8,60,90,0.000,1.000,42,out\mlp_hard_1N__major_8bars__pop60_gen90__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T12:58:44,mlp_hard_1N.pkl,major,16,100,150,1.000,0.000,42,out\mlp_hard_1N__major_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.844600,0
2025-11-10T13:16:35,mlp_hard_1N.pkl,major,16,100,150,0.800,0.200,42,out\mlp_hard_1N__major_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.867400,0
2025-11-10T13:32:40,mlp_hard_1N.pkl,major,16,100,150,0.600,0.400,42,out\mlp_hard_1N__major_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.892900,0
2025-11-10T13:50:37,mlp_hard_1N.pkl,major,16,100,150,0.400,0.600,42,out\mlp_hard_1N__major_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.933200,0
2025-11-10T14:07:15,mlp_hard_1N.pkl,major,16,100,150,0.200,0.800,42,out\mlp_hard_1N__major_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.963100,0
2025-11-10T14:24:39,mlp_hard_1N.pkl,major,16,100,150,0.000,1.000,42,out\mlp_hard_1N__major_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.092400,0
2025-11-10T14:42:02,mlp_hard_2N.pkl,minor,8,60,90,1.000,0.000,42,out\mlp_hard_2N__minor_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.872200,0
2025-11-10T14:45:33,mlp_hard_2N.pkl,minor,8,60,90,0.800,0.200,42,out\mlp_hard_2N__minor_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.894500,0
2025-11-10T14:49:00,mlp_hard_2N.pkl,minor,8,60,90,0.600,0.400,42,out\mlp_hard_2N__minor_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.922200,0
2025-11-10T14:52:23,mlp_hard_2N.pkl,minor,8,60,90,0.400,0.600,42,out\mlp_hard_2N__minor_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.941900,0
2025-11-10T14:55:45,mlp_hard_2N.pkl,minor,8,60,90,0.200,0.800,42,out\mlp_hard_2N__minor_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.971400,0
2025-11-10T16:24:35,mlp_hard_2N.pkl,minor,8,60,90,0.000,1.000,42,out\mlp_hard_2N__minor_8bars__pop60_gen90__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T16:27:35,mlp_hard_2N.pkl,minor,16,100,150,1.000,0.000,42,out\mlp_hard_2N__minor_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.855500,0
2025-11-10T16:43:04,mlp_hard_2N.pkl,minor,16,100,150,0.800,0.200,42,out\mlp_hard_2N__minor_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.886000,0
2025-11-10T16:59:50,mlp_hard_2N.pkl,minor,16,100,150,0.600,0.400,42,out\mlp_hard_2N__minor_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.906700,0
2025-11-10T17:16:38,mlp_hard_2N.pkl,minor,16,100,150,0.400,0.600,42,out\mlp_hard_2N__minor_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.936000,0
2025-11-10T17:36:15,mlp_hard_2N.pkl,minor,16,100,150,0.200,0.800,42,out\mlp_hard_2N__minor_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.968700,0
2025-11-10T17:58:34,mlp_hard_2N.pkl,minor,16,100,150,0.000,1.000,42,out\mlp_hard_2N__minor_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.999900,0
2025-11-10T18:20:53,mlp_hard_2N.pkl,major,8,60,90,1.000,0.000,42,out\mlp_hard_2N__major_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.874600,0
2025-11-10T18:25:25,mlp_hard_2N.pkl,major,8,60,90,0.800,0.200,42,out\mlp_hard_2N__major_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.890700,0
2025-11-10T18:29:52,mlp_hard_2N.pkl,major,8,60,90,0.600,0.400,42,out\mlp_hard_2N__major_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.914500,0
2025-11-10T18:33:16,mlp_hard_2N.pkl,major,8,60,90,0.400,0.600,42,out\mlp_hard_2N__major_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.947400,0
2025-11-10T18:36:25,mlp_hard_2N.pkl,major,8,60,90,0.200,0.800,42,out\mlp_hard_2N__major_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.970200,0
2025-11-10T18:39:54,mlp_hard_2N.pkl,major,8,60,90,0.000,1.000,42,out\mlp_hard_2N__major_8bars__pop60_gen90__wr0p0_wm1p0.mid,0.999900,0
2025-11-10T18:43:08,mlp_hard_2N.pkl,major,16,100,150,1.000,0.000,42,out\mlp_hard_2N__major_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.844600,0
2025-11-10T18:59:24,mlp_hard_2N.pkl,major,16,100,150,0.800,0.200,42,out\mlp_hard_2N__major_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.882000,0
2025-11-10T19:16:08,mlp_hard_2N.pkl,major,16,100,150,0.600,0.400,42,out\mlp_hard_2N__major_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.911400,0
2025-11-10T19:32:39,mlp_hard_2N.pkl,major,16,100,150,0.400,0.600,42,out\mlp_hard_2N__major_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.940200,0
2025-11-10T19:46:55,mlp_hard_2N.pkl,major,16,100,150,0.200,0.800,42,out\mlp_hard_2N__major_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.966500,0
2025-11-10T20:03:03,mlp_hard_2N.pkl,major,16,100,150,0.000,1.000,42,out\mlp_hard_2N__major_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.999800,0
2025-11-10T20:27:33,mlp_hard_3N.pkl,minor,8,60,90,1.000,0.000,42,out\mlp_hard_3N__minor_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.872200,0
2025-11-10T20:33:37,mlp_hard_3N.pkl,minor,8,60,90,0.800,0.200,42,out\mlp_hard_3N__minor_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.894200,0
2025-11-10T20:39:33,mlp_hard_3N.pkl,minor,8,60,90,0.600,0.400,42,out\mlp_hard_3N__minor_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.921600,0
2025-11-10T20:45:28,mlp_hard_3N.pkl,minor,8,60,90,0.400,0.600,42,out\mlp_hard_3N__minor_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.944400,0
2025-11-10T20:51:16,mlp_hard_3N.pkl,minor,8,60,90,0.200,0.800,42,out\mlp_hard_3N__minor_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.971900,0
2025-11-10T20:57:03,mlp_hard_3N.pkl,minor,8,60,90,0.000,1.000,42,out\mlp_hard_3N__minor_8bars__pop60_gen90__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T21:02:39,mlp_hard_3N.pkl,minor,16,100,150,1.000,0.000,42,out\mlp_hard_3N__minor_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.855500,0
2025-11-10T21:28:23,mlp_hard_3N.pkl,minor,16,100,150,0.800,0.200,42,out\mlp_hard_3N__minor_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.880800,0
2025-11-10T21:49:47,mlp_hard_3N.pkl,minor,16,100,150,0.600,0.400,42,out\mlp_hard_3N__minor_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.910800,0
2025-11-10T22:06:44,mlp_hard_3N.pkl,minor,16,100,150,0.400,0.600,42,out\mlp_hard_3N__minor_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.938600,0
2025-11-10T22:23:36,mlp_hard_3N.pkl,minor,16,100,150,0.200,0.800,42,out\mlp_hard_3N__minor_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.968800,0
2025-11-10T22:43:41,mlp_hard_3N.pkl,minor,16,100,150,0.000,1.000,42,out\mlp_hard_3N__minor_16bars__pop100_gen150__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T23:06:15,mlp_hard_3N.pkl,major,8,60,90,1.000,0.000,42,out\mlp_hard_3N__major_8bars__pop60_gen90__wr1p0_wm0p0.mid,0.874600,0
2025-11-10T23:10:52,mlp_hard_3N.pkl,major,8,60,90,0.800,0.200,42,out\mlp_hard_3N__major_8bars__pop60_gen90__wr0p8_wm0p2.mid,0.893200,0
2025-11-10T23:15:23,mlp_hard_3N.pkl,major,8,60,90,0.600,0.400,42,out\mlp_hard_3N__major_8bars__pop60_gen90__wr0p6_wm0p4.mid,0.916100,0
2025-11-10T23:19:49,mlp_hard_3N.pkl,major,8,60,90,0.400,0.600,42,out\mlp_hard_3N__major_8bars__pop60_gen90__wr0p4_wm0p6.mid,0.941500,0
2025-11-10T23:24:16,mlp_hard_3N.pkl,major,8,60,90,0.200,0.800,42,out\mlp_hard_3N__major_8bars__pop60_gen90__wr0p2_wm0p8.mid,0.973700,0
2025-11-10T23:28:52,mlp_hard_3N.pkl,major,8,60,90,0.000,1.000,42,out\mlp_hard_3N__major_8bars__pop60_gen90__wr0p0_wm1p0.mid,1.000000,0
2025-11-10T23:35:29,mlp_hard_3N.pkl,major,16,100,150,1.000,0.000,42,out\mlp_hard_3N__major_16bars__pop100_gen150__wr1p0_wm0p0.mid,0.844600,0
2025-11-11T00:01:45,mlp_hard_3N.pkl,major,16,100,150,0.800,0.200,42,out\mlp_hard_3N__major_16bars__pop100_gen150__wr0p8_wm0p2.mid,0.879800,0
2025-11-11T00:24:00,mlp_hard_3N.pkl,major,16,100,150,0.600,0.400,42,out\mlp_hard_3N__major_16bars__pop100_gen150__wr0p6_wm0p4.mid,0.905200,0
2025-11-11T00:48:53,mlp_hard_3N.pkl,major,16,100,150,0.400,0.600,42,out\mlp_hard_3N__major_16bars__pop100_gen150__wr0p4_wm0p6.mid,0.940800,0
2025-11-11T01:04:29,mlp_hard_3N.pkl,major,16,100,150,0.200,0.800,42,out\mlp_hard_3N__major_16bars__pop100_gen150__wr0p2_wm0p8.mid,0.967300,0
2025-11-11T01:21:10,mlp_hard_3N.pkl,major,16,100,150,0.000,1.000,42,out\mlp_hard_3N__major_16bars__pop100_gen150__wr0p0_wm1p0.mid,0.999800,0
